country_ISO_alpha3,country,FAO_region,Macro_Region,Broad_Region,Detailed_Region,WorldBankIncomeGroup1,Generic_survey_name,Source,IncludedinFAOestimates,area_inland_water,perimeter_inland_water,lenght_coastline_km,info_coastline,fishery_type,Preharvest_ssf,harvest_inland_SSF,harvest_marine_SSF,Inland_harvest_WOC_SSF,Marine_harvest_WOC_SSF,Processing_ssf,Trading_ssf,Preharvest_lsf,harvest_inland_LSF,harvest_marine_LSF,Processing_lsf,Trading_lsf,Dependent_ssf_full,Dependent_work_ssf_part,Dependent_ssf_part,Dependent_lsf_part,Dependent_lsf_full,emp_agr_2016,emp_ind_2016,emp_ser_2016,gdp_real_ppp_2016,code
PRY,Paraguay,Latin America and the Caribbean,Americas,Latin America and the Caribbean,South America,Upper-middle income,,Weighted regression analysis,Yes,0.31869566,61.75549501,0,0 km (landlocked),I,2534,30577,0,8034,0,6700,9631,148,89,0,225,181,73777,30571,190403,1887,894,674421,614356,1873937,12030,5. Latin America and the Caribbean
PER,Peru,Latin America and the Caribbean,Americas,Latin America and the Caribbean,South America,Upper-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,1.480025845,244.6533277,2414,"2,414 km",I+M,4968,18885,73664,13568,233,24902,107444,986,0,8631,18944,10748,337372,52083,930291,118731,58473,4643789,2654532,9067571,12013,5. Latin America and the Caribbean
SUR,Suriname,Latin America and the Caribbean,Americas,Latin America and the Caribbean,South America,Upper-middle income,,Weighted regression analysis,Yes,0.50840006,55.68241182,386,386 km,I+M,188,683,5423,106,846,737,921,76,119,867,414,670,12103,3743,28871,6353,3043,15066,45674,134081,14207,5. Latin America and the Caribbean
URY,Uruguay,Latin America and the Caribbean,Americas,Latin America and the Caribbean,South America,High income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,0.327042361,42.83488097,660,660 km,I+M,1626,2895,3384,821,960,2424,2764,1462,0,1001,2643,1437,19817,6935,48299,19517,9448,132698,323589,1157324,20670,5. Latin America and the Caribbean
VEN,"Venezuela, Bolivarian Republic of",Latin America and the Caribbean,Americas,Latin America and the Caribbean,South America,Upper-middle income,,Weighted regression analysis,Yes,1.016610527,183.1546381,2800,"2,800 km",I+M,9812,8020,104523,2236,29138,25945,46149,4484,240,4123,6405,17483,285909,116925,782721,98750,48547,934915,2378906,8979188,,5. Latin America and the Caribbean
CAN,Canada,Northern America,Americas,Northern America,Northern America,High income,,Weighted regression analysis,Yes,80.59689277,6376.665922,202080,"202,080 km",I+M,5860,2627,41802,690,10982,14797,19313,993,0,10523,15512,11201,118745,45909,404849,97157,46052,294261,3672632,14669276,46480,7. Northern America
USA,United States,Northern America,Americas,Northern America,Northern America,High income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,31.76746636,1999.198771,19924,"19,924 km",I+M,29706,19748,96419,8679,42378,156809,87736,2911,0,25447,7113,34031,540320,196344,1967832,177366,84555,2211451,30598545,121858539,57928,7. Northern America
BHR,Bahrain,Asia,Arab States,Arab States,Arab States,High income,,Weighted regression analysis,Yes,,,161,161 km,M,375,0,10393,0,5639,3950,2616,0,0,1,1,4,35237,24024,78998,19,11,8491,286132,515480,44790,1. Arab States
IRQ,Iraq,Asia,Arab States,Arab States,Arab States,Upper-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,0.597848356,69.7213764,58,58 km,I+M,1607,14357,1781,8369,820,4957,27471,,0,0,,,100836,38858,236656,0,0,1621388,2031208,5099473,9897,1. Arab States
JOR,Jordan,Asia,Arab States,Arab States,Arab States,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.041130314,2.248340691,26,26 km,I+M,396,379,332,2766,301,560,469,,0,0,,,4443,13189,9102,0,0,67122,515434,1471510,9284,1. Arab States
KWT,Kuwait,Asia,Arab States,Arab States,Arab States,High income,,Weighted regression analysis,Yes,,,499,499 km,M,453,0,1966,0,1764,2765,7718,18,0,7,4,29,26311,7650,58242,182,105,47953,549431,1619585,44685,1. Arab States
LBN,Lebanon,Asia,Arab States,Arab States,Arab States,Upper-middle income,,Weighted regression analysis,Yes,0.000682309,0.215932662,225,225 km,I+M,490,554,3673,479,3175,1476,7685,8,0,47,104,121,28281,15671,62800,891,521,305668,500838,1348616,15487,1. Arab States
PSE,Occupied Palestinian Territory,Asia,Arab States,Arab States,Arab States,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.020045195,0.835452795,40,40 Km,M,294,0,859,0,5833,2423,5172,,0,0,,,17914,24838,38996,0,0,68372,280797,579695,5495,1. Arab States
OMN,Oman,Asia,Arab States,Arab States,Arab States,High income,,Weighted regression analysis,Yes,0.000156807,0.056478608,2092,"2,092 km",M,981,0,25035,0,10328,10699,7152,63,0,523,130,623,88290,43597,206018,4305,2552,115440,813075,1474171,28926,1. Arab States
QAT,Qatar,Asia,Arab States,Arab States,Arab States,High income,,Weighted regression analysis,Yes,,,563,563 km,M,668,0,2315,0,3226,3440,6913,,0,0,,,27187,13862,60267,0,0,24416,1091907,885174,83102,1. Arab States
SAU,Saudi Arabia,Asia,Arab States,Arab States,Arab States,High income,,Weighted regression analysis,Yes,0.000988091,0.321370101,2640,"2,640 km",M,2716,0,25023,0,23475,8838,51035,68,0,434,807,982,175028,97857,420768,7392,4405,638124,3144397,9056995,45486,1. Arab States
SYR,Syrian Arab Republic,Asia,Arab States,Arab States,Arab States,Lower-middle income,,Weighted regression analysis,Yes,0.081361096,5.722023215,193,193 km,I+M,1002,2879,6655,2920,6749,3613,17370,20,0,85,186,226,63663,40856,146451,1649,969,553831,1315431,2881411,,1. Arab States
ARE,United Arab Emirates,Asia,Arab States,Arab States,Arab States,High income,,Weighted regression analysis,Yes,,,1318,"1,318 km",M,1695,0,26017,0,8269,6286,32976,,0,0,,,134184,35024,318868,0,0,116019,2288655,4097018,63969,1. Arab States
YEM,Yemen,Asia,Arab States,Arab States,Arab States,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.033517462,6.296330817,1906,"1,906 km",M,1585,0,36648,0,47453,18518,16129,75,0,597,261,762,145884,195696,347933,5456,3242,1549244,605893,3116053,,1. Arab States
CHN,China,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Upper-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,9.54181178,1278.871761,14500,"14,500 km",I+M,384823,3941856,2733529,10306565,7147215,1558994,9449153,76431,615360,364128,129322,849168,49121360,93033904,61077860,6516363,4047669,212899656,221354172,334337062,13573,3. Eastern Asia
HKG,"Hong Kong, China",Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,High income,,Weighted regression analysis,Yes,,,733,733 km,I+M,1212,199,14134,39,2792,3632,44522,9,10,33,21,138,179391,17242,184019,631,359,7067,452728,3309000,57221,3. Eastern Asia
JPN,Japan,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,High income,,Weighted regression analysis,Yes,0.331260341,61.16174895,29751,"29,751 km",I+M,27990,16184,235893,12013,175096,113391,629529,5559,1818,18121,8613,27343,2868350,1068910,3151501,192132,115406,2282350,16099865,46788238,39971,3. Eastern Asia
PRK,"Korea, Democratic People's Republic of",Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Low income,,Weighted regression analysis,Yes,0.106287513,29.16232456,2495,"2,495 km",I+M,4659,122548,188637,137540,211715,65187,71929,3773,23284,38520,7826,32785,1281232,1976278,1359155,333245,201219,8056000,2280287,5345987,,3. Eastern Asia
KOR,"Korea, Republic of",Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,High income,,Weighted regression analysis,Yes,0.099281832,29.61238097,2413,"2,413 km",I+M,11584,9441,74712,25312,200297,84942,251780,2301,880,4963,8177,8850,1223850,1285174,1295696,78208,46576,1284630,6663340,18712934,39567,3. Eastern Asia
MNG,Mongolia,Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,1.822356649,87.66474909,0,0 km (landlocked),I,392,4088,0,29523,0,1587,9026,,0,0,,,40569,173484,44279,0,0,360131,225265,600797,10743,3. Eastern Asia
TWN,"Taiwan, China",Asia,Asia and the Pacific,Eastern Asia,Eastern Asia,High income,,Weighted regression analysis,Yes,0.01539909,4.345127242,1566.300049,"1,566.3 km",I+M,7467,9001,31200,26841,93036,30250,89935,1483,0,13431,2298,14639,479881,689504,487753,99129,59169,591719,4295047,6684243,,3. Eastern Asia
AUS,Australia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,High income,,Weighted regression analysis,Yes,2.004716844,368.1904489,25760,"25,760 km",I+M,9018,39408,7230,618540,113482,33710,63364,226,0,1879,4021,2871,240321,3024322,607272,26023,11835,315721,2332886,9401799,47350,9. South-Eastern Asia and the Pacific
FJI,Fiji,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Upper-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.0000789,0.040363246,1129,"1,129 km",I+M,1037,433,6796,0,8571,1025,4857,52,0,623,170,1433,22838,37900,52087,6526,2929,132643,44785,163570,12632,9. South-Eastern Asia and the Pacific
PYF,French Polynesia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,High income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,,,2525,"2,525 km",I+M,566,330,5175,391,6135,1473,2880,37,0,474,119,479,16882,28978,38001,3163,1410,7606,15129,78277,,9. South-Eastern Asia and the Pacific
GUM,Guam,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,High income,,Weighted regression analysis,Yes,0,0,125.5,125.5 km,M,374,0,1100,0,4844,821,1565,28,0,352,90,364,6319,21607,13628,2373,1055,194,11027,63752,,9. South-Eastern Asia and the Pacific
KIR,Kiribati,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Lower-middle income,Census,Estimates from survey (LFS/HIES),Yes,0,0,1143,"1,143 km",M,404,0,2990,0,67337,918,1495,19,0,267,64,350,9464,288529,20773,1986,882,,,,2211,9. South-Eastern Asia and the Pacific
NCL,New Caledonia,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,High income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,0,0,2254,"2,254 km",M,113,0,993,0,1593,708,1208,8,0,67,25,111,4960,7228,10583,593,260,2442,24652,88051,,9. South-Eastern Asia and the Pacific
NZL,New Zealand,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,High income,,Weighted regression analysis,Yes,0.72459864,111.8935185,15134,"15,134 km",I+M,1198,8036,1899,0,0,3046,4730,60,0,493,1121,1401,30430,,70275,8828,3974,159902,495400,1802196,39991,9. South-Eastern Asia and the Pacific
PNG,Papua New Guinea,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,5.09471804,626.3481681,5152,"5,152 km",I+M,5869,62892,79369,69214,87347,27942,43381,477,0,7099,8555,12849,343967,662248,882857,84502,38862,1466669,157653,798600,4209,9. South-Eastern Asia and the Pacific
WSM,Samoa,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Upper-middle income,,Weighted regression analysis,Yes,,,403,403 km,I+M,312,157,7735,141,6964,1044,2142,27,0,387,88,331,18430,31508,41642,2371,1054,15359,11115,21669,6337,9. South-Eastern Asia and the Pacific
SLB,Solomon Islands,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Lower-middle income,,Weighted regression analysis,Yes,0,0,5313,"5,313 km",M,1454,0,55569,0,19874,5081,11511,103,0,1445,459,1298,116747,86760,285878,9492,4276,121236,28940,157402,2272,9. South-Eastern Asia and the Pacific
TON,Tonga,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Upper-middle income,,Weighted regression analysis,Yes,0,0,419,419 km,M,245,0,5733,0,5065,750,1538,14,0,179,46,178,13422,22578,29911,1181,521,9784,11143,17293,6092,9. South-Eastern Asia and the Pacific
VUT,Vanuatu,Oceania,Asia and the Pacific,South-Eastern Asia and the Pacific,Pacific Islands,Lower-middle income,,Weighted regression analysis,Yes,0,0,2528,"2,528 km",M,443,0,2499,0,15218,1243,2981,37,0,533,247,571,11652,66705,25808,3966,1771,65228,7040,41323,3009,9. South-Eastern Asia and the Pacific
BRN,Brunei Darussalam,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,High income,,Weighted regression analysis,Yes,0.00105294,0.347094558,161,161 km,M,139,0,248,0,1107,707,1094,20,0,47,173,94,3604,5051,7586,944,416,1933,32367,157268,56296,9. South-Eastern Asia and the Pacific
KHM,Cambodia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,2.160854655,178.8276903,443,443 km,I+M,6669,115469,47128,760381,201744,34054,673991,1464,1074,19575,9307,20011,1354746,3958417,3691143,150560,69625,3320514,2278824,3245870,3675,9. South-Eastern Asia and the Pacific
IDN,Indonesia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,1.266817396,308.7474812,54716,"54,716 km",I+M,100048,311263,1941665,194257,1211780,250351,714028,8001,0,103236,22612,92658,5049907,5751345,14570489,669914,314227,38356922,26186283,55998586,10495,9. South-Eastern Asia and the Pacific
LAO,Lao People's Democratic Republic,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.161068425,42.52023986,0,0 km (landlocked),I,2445,30872,0,1061214,0,15231,107192,237,587,0,2080,2183,245006,4359561,619632,14652,6627,2317486,388403,857659,6844,9. South-Eastern Asia and the Pacific
MYS,Malaysia,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Upper-middle income,,Weighted regression analysis,Yes,0.17671064,40.35961467,4675,"4,675 km (Peninsular Malaysia 2,068 km, East Malaysia 2,607 km)",I+M,10445,14817,45309,54329,166130,62369,142258,2401,927,7864,21105,22315,430293,927671,1115254,159940,74005,1630375,3941865,8768463,25546,9. South-Eastern Asia and the Pacific
MMR,Myanmar,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.600739663,175.5116699,1930,"1,930 km",I+M,13738,312811,292677,1027539,961400,173363,494469,7579,5304,128637,21598,98353,1979302,8092694,5482599,774096,363594,12446533,3975853,7907920,4492,9. South-Eastern Asia and the Pacific
PHL,Philippines,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.214077919,25.5278312,36289,"36,289 km",I+M,44878,109734,1048969,125216,1196960,247841,832339,3983,2812,49271,11415,61634,3490487,5413400,9910394,380389,177465,11536261,7446268,23692723,7704,9. South-Eastern Asia and the Pacific
THA,Thailand,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Upper-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.301173155,49.3373769,3219,"3,219 km",I+M,19529,13560,134209,1487447,0,76882,147763,10534,292,10396,3119,12878,610507,6079128,1606633,108713,50117,11965904,9090942,17339471,16619,9. South-Eastern Asia and the Pacific
TLS,Timor-Leste,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Lower-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,0.003041672,0.611307688,706,706 km,M,400,0,7259,0,56172,4212,11081,,0,0,,,36859,241356,85837,0,0,222589,46727,204641,3141,9. South-Eastern Asia and the Pacific
VNM,Viet Nam,Asia,Asia and the Pacific,South-Eastern Asia and the Pacific,South-Eastern Asia,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.193918969,51.82681964,3444,"3,444 km (excludes islands)",I+M,19658,75524,460180,41996,374879,165385,209716,25533,3920,106392,291338,80319,1435912,1737181,3922219,1509392,713486,22952674,13576054,18296906,6573,9. South-Eastern Asia and the Pacific
AFG,Afghanistan,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Low income,,Weighted regression analysis,Yes,0.106751663,16.28332913,0,0 km (landlocked),I,6027,47563,0,595872,0,35482,100755,60,437,0,189,1025,406834,2559493,844132,5727,3240,3886143,1470153,3128126,2129,10. Southern Asia
BGD,Bangladesh,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.403777195,87.84194935,580,580 km,I+M,53959,751943,274458,8826884,877778,503395,1606060,32951,0,16288,4786,57424,6632035,39945440,15539461,383841,225982,25995477,12467592,22467262,3849,10. Southern Asia
BTN,Bhutan,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Lower-middle income,,Weighted regression analysis,Yes,0.001015063,0.440869948,0,0 km (landlocked),I,226,1528,0,54102,0,2048,5250,74,62,0,24,114,20045,241064,36480,906,504,198911,35215,113987,10457,10. Southern Asia
IND,India,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,2.468476522,601.4201455,7000,"7,000 km",I+M,178469,5032058,1519396,3390383,151494,1152571,1698200,10211,0,108620,168183,262313,19685276,14804995,48362572,1912930,1143571,204969719,108892258,140180688,5840,10. Southern Asia
IRN,"Iran, Islamic Republic of",Asia,Asia and the Pacific,Southern Asia,Southern Asia,Upper-middle income,,Weighted regression analysis,Yes,1.292832104,50.94521398,2440,"2,440 km - note: Iran also borders the Caspian Sea (740 km)",I+M,30392,11711,125183,40219,429902,176996,243000,17724,571,20686,5451,27074,1243459,2026671,2708677,245518,143932,4182691,7413926,11661754,14012,10. Southern Asia
MDV,Maldives,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Upper-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,,,644,644 km,M,441,0,10216,0,12199,3992,2139,273,0,4627,5689,5738,36931,55607,69024,55489,32073,22103,44886,172319,17411,10. Southern Asia
NPL,Nepal,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Low income,,Weighted regression analysis,Yes,0.034244729,11.69292628,0,0 km (landlocked),I,8845,107779,0,1310820,0,51513,192837,157,1387,0,497,2532,768305,5563051,1638900,15406,8797,10164027,2157749,2846033,2583,10. Southern Asia
PAK,Pakistan,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Lower-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,0.479316438,116.9252311,1046,"1,046 km",I+M,29430,141357,178540,2098473,894327,277906,802530,2270,15366,10010,6856,35795,2998429,12542089,6786849,241336,141458,28134014,15701004,22716207,4410,10. Southern Asia
LKA,Sri Lanka,Asia,Asia and the Pacific,Southern Asia,Southern Asia,Lower-middle income,,Weighted regression analysis,Yes,0.132774098,24.027561,1340,"1,340 km",I+M,9033,24505,272404,28666,318658,52603,80911,6314,787,119294,111621,62729,933369,1504241,2007952,1042929,619885,2262643,2203415,3882963,12224,10. Southern Asia
KAZ,Kazakhstan,Asia,Europe and Central Asia,Central and Western Asia,Central Asia,Upper-middle income,,Weighted regression analysis,Yes,,,0,"0 km (landlocked); note - Kazakhstan borders the Aral Sea, now split into two bodies of water (1,070 km), and the Caspian Sea (1,894 km)",I,3680,10704,0,,,3107,16924,,0,0,,,88589,,170418,0,0,1507674,1767281,5363600,23819,2. Central and Western Asia
KGZ,Kyrgyzstan,Asia,Europe and Central Asia,Central and Western Asia,Central Asia,Lower-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,,,0,0 km (landlocked),I,1087,865,0,,,859,496,,0,0,,,8728,,15179,0,0,632951,521907,1207781,4681,2. Central and Western Asia
TJK,Tajikistan,Asia,Europe and Central Asia,Central and Western Asia,Central Asia,Lower-middle income,,Weighted regression analysis,Yes,,,0,0 km (landlocked),I,671,1861,0,,,502,7364,930,465,0,108,647,27111,,49532,6937,4131,973906,322109,757291,3097,2. Central and Western Asia
TKM,Turkmenistan,Asia,Europe and Central Asia,Central and Western Asia,Central Asia,Upper-middle income,,Weighted regression analysis,Yes,,,0,"0 km (landlocked); note - Turkmenistan borders the Caspian Sea (1,768 km)",I,315,748,0,,,1295,632,,0,0,,,7902,,13683,0,0,515274,1014677,903234,13866,2. Central and Western Asia
UZB,Uzbekistan,Asia,Europe and Central Asia,Central and Western Asia,Central Asia,Lower-middle income,,Weighted regression analysis,Yes,,,0,0 km (doubly landlocked); note - Uzbekistan includes the southern portion of the Aral Sea with a 420 km shoreline,I,1230,2800,0,,,4976,2594,,0,0,,,30209,,55453,0,0,3590324,3897157,6357629,6453,2. Central and Western Asia
ARM,Armenia,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Lower-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,,,0,0 km (landlocked),I,581,693,0,,,296,386,,0,0,,,5195,,8832,0,0,362616,170355,546284,10704,2. Central and Western Asia
AZE,Azerbaijan,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Upper-middle income,,Weighted regression analysis,Yes,,,0,0 km (landlocked); note - Azerbaijan borders the Caspian Sea (713 km),I,1406,817,0,,,1208,662,,0,0,,,10778,,18916,0,0,1711887,675050,2323813,14371,2. Central and Western Asia
CYP,Cyprus,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,High income,,Weighted regression analysis,Yes,,,648,648 km,I+M,186,36,522,,,218,285,391,0,380,84,368,3328,,5549,3928,2327,19127,89509,416339,35389,2. Central and Western Asia
GEO,Georgia,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Upper-middle income,,Weighted regression analysis,Yes,,,310,310 km,I+M,841,733,110,,,438,557,637,0,467,111,499,7090,,12218,5519,3280,810823,220431,819339,12858,2. Central and Western Asia
ISR,Israel,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,High income,,Weighted regression analysis,Yes,,,273,273 km,I+M,1757,795,651,,,1802,1025,66,0,518,138,694,15816,,28226,4556,2703,36375,625295,2911795,37844,2. Central and Western Asia
TUR,Turkey,Asia,Europe and Central Asia,Central and Western Asia,Western Asia,Upper-middle income,,Weighted regression analysis,Yes,,,7200,"7,200 km",I+M,15330,4300,19500,,,9398,13359,21258,0,14577,2668,13098,158300,,312317,170122,104457,5361176,7361167,14769345,26329,2. Central and Western Asia
BLR,Belarus,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Upper-middle income,,Weighted regression analysis,Yes,,,0,0 km (landlocked),I,514,817,0,,,1945,2599,,0,0,,,13683,,25084,0,0,464908,1507123,2808099,17726,4. Eastern Europe
BGR,Bulgaria,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Upper-middle income,Houesheold Income and Expenditure survey ,Estimates from survey (LFS/HIES),Yes,,,354,354 km,I+M,1898,854,4109,,,1345,1985,2307,618,715,3014,1444,23596,,44294,32019,15900,204453,901838,1921069,19886,4. Eastern Europe
CZE,Czech Republic,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,High income,,Weighted regression analysis,Yes,,,0,0 km (landlocked),I,4168,2599,0,,,2863,5598,63,456,0,146,922,35107,,67053,6201,3032,150915,1980229,3070214,35877,4. Eastern Europe
HUN,Hungary,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,High income,,Weighted regression analysis,Yes,,,0,0 km (landlocked),I,572,930,0,,,1735,2981,63,469,0,146,907,14474,,26599,6194,3028,222678,1344888,2850856,27700,4. Eastern Europe
MDA,"Moldova, Republic of",Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Lower-middle income,,Weighted regression analysis,Yes,,,0,0 km (landlocked),I,667,880,0,,,311,1265,,0,0,,,7324,,13065,0,0,473065,240671,690163,10610,4. Eastern Europe
POL,Poland,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,High income,,Weighted regression analysis,Yes,,,440,440 km,I+M,2014,693,2438,,,7001,11934,388,481,2979,888,5489,55242,,107615,40492,20152,1826126,5425746,10001485,28284,4. Eastern Europe
ROU,Romania,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Upper-middle income,,Weighted regression analysis,Yes,,,225,225 km,I+M,746,751,34,,,2001,3684,78,472,100,183,1155,16770,,31016,7785,3814,1955476,2529158,3979503,24166,4. Eastern Europe
RUS,Russian Federation,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Upper-middle income,Labour force survey ,Estimates from survey (LFS/HIES),Yes,,,37653,"37,653 km",I+M,45191,20000,59999,,,27020,153455,73598,0,97237,94571,95839,682322,,1482997,1466328,755144,4785204,19243604,47202969,24125,4. Eastern Europe
SVK,Slovakia,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,High income,,Weighted regression analysis,Yes,,,0,0 km (landlocked),I,298,301,0,,,755,1404,31,218,0,73,450,6477,,11493,3004,1458,72231,912367,1517165,29652,4. Eastern Europe
UKR,Ukraine,Europe,Europe and Central Asia,Eastern Europe,Eastern Europe,Lower-middle income,,Weighted regression analysis,Yes,,,2782,"2,782 km",I+M,9541,5999,1070,,,8953,17976,11597,477,7088,15151,10053,99246,,198334,177489,89586,2916106,4533050,11243834,11148,4. Eastern Europe
CHA,Channel Islands,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,,Weighted regression analysis,Yes,,,70,70 Km,M,141,0,164,,,102,147,95,0,94,163,133,1137,,1951,1787,885,2991,18736,54771,,"8. Northern, Southern and Western Europe"
DNK,Denmark,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,,Weighted regression analysis,Yes,0.253969,26.1301,7314,"7,314 km",I+M,3974,0,2001,,,2952,5986,2099,0,1000,2858,1654,29546,,58434,28600,14545,71629,527506,2230339,51971,"8. Northern, Southern and Western Europe"
EST,Estonia,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,,Weighted regression analysis,Yes,0.326515,13.7331,3794,"3,794 km",I+M,1453,714,1393,,,1048,2474,767,13,800,1329,1045,14141,,27084,14788,7473,25260,192783,430564,31231,"8. Northern, Southern and Western Europe"
FIN,Finland,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,,Weighted regression analysis,Yes,5.20215,733.029,1250,"1,250 km",I+M,4094,696,5227,,,2953,7721,2162,51,1975,3306,4402,40848,,81934,44838,22900,94784,543392,1814384,44930,"8. Northern, Southern and Western Europe"
ISL,Iceland,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,,Weighted regression analysis,Yes,0.25351,57.4785,4970,"4,970 km",I+M,263,13,609,,,256,923,139,4,1060,246,1006,4177,,7586,9154,4605,7795,34940,157380,53025,"8. Northern, Southern and Western Europe"
IRL,Ireland,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,,Weighted regression analysis,Yes,0.168206,39.2553,1448,"1,448 km",I+M,2935,185,2639,,,2837,4846,2116,60,2289,3653,3882,26661,,52494,45234,23104,111019,389570,1599968,71922,"8. Northern, Southern and Western Europe"
LVA,Latvia,Europe,Europe and Central Asia,"Northern, Southern and Western Europe",Northern Europe,High income,,Weighted regression analysis,Yes,0.154545,32.2478,498,498 km,I+M,233,118,129,,,618,247,38,38,300,1198,1517,2733,,4873,11542,5819,70509,221050,625127,26405,"8. Northern, Southern and Western Europe"
